CRIM,INDUS,NOX,RM,TAX,PTRATIO,LSTAT
-0.6121707810439072,-0.739052442985161,-0.8684304315428706,-0.8661952968512862,-0.658058199317248,0.5834069554793991,0.36705465954561206
-0.5907762969344746,-0.739052442985161,-0.8684304315428706,-0.4698418767155008,-0.658058199317248,0.5834069554793991,0.5411590682636139
-0.6505017363320589,-0.739052442985161,-0.8684304315428706,0.35077657189210365,-0.658058199317248,0.5834069554793991,-0.8394581663459479
-0.6344093733629989,-0.739052442985161,-0.8684304315428706,0.8363175420438976,-0.658058199317248,0.5834069554793991,-0.22829241716317009
-0.7450683531579136,-2.223354943603384,-1.238646242394956,1.3568279601500213,-1.3743573993878317,0.11397183375856687,-0.5248500834492333
-0.7274475969295583,-1.2700091343573667,-1.4237841588933595,0.07897266300433571,-0.2098802765193755,-1.059106746282826,-1.4579143091534255
-0.7189695039030487,-1.2700091343573667,-1.4237841588933595,-0.7840978967210667,-0.2098802765193755,-1.059106746282826,-0.0923892273445926
-0.704090493606549,-0.5152279170591875,-1.310985787305119,-0.6233143259785163,-0.1484099781328525,0.24456262717857521,-0.5138553645338835
-0.625546277036847,-0.5152279170591875,-1.310985787305119,-1.132356898104478,-0.1484099781328525,0.24456262717857521,0.35857503020672765
-0.6327765390674728,-0.5152279170591875,-1.310985787305119,-0.6110346060776578,-0.1484099781328525,0.24456262717857521,-0.36800750725850423
-0.6727050177358787,0.28973950141029986,-1.2701864032055208,0.28746683369445986,-0.47123692722857197,0.37319937017321,-0.8420413853928219
-0.6031001277913097,0.28973950141029986,-1.2701864032055208,-0.4785098175951703,-0.47123692722857197,0.37319937017321,-0.1573491327619919
-0.6692663082705286,0.28973950141029986,-1.2701864032055208,-0.29948594101077175,-0.47123692722857197,0.37319937017321,-1.1791672869787804
-0.568589501052706,0.28973950141029986,-1.2701864032055208,0.004224184276975847,-0.47123692722857197,0.37319937017321,-0.6405986797666123
-0.6822219640975355,0.5374545010538329,-1.0277895473694527,0.0507887193287961,0.22610181688917202,0.15772287946072075,-0.8265919938901011
-0.6657369682849091,0.5374545010538329,-1.0277895473694527,0.07234706418572862,0.22610181688917202,0.15772287946072075,-0.33766425002952355
-0.6592653423821853,0.5374545010538329,-1.0277895473694527,0.06074350885206281,0.22610181688917202,0.15772287946072075,0.19329207573536072
-0.6739182301976437,0.5374545010538329,-1.0277895473694527,-0.172010197395544,0.22610181688917202,0.15772287946072075,-0.0870701577314346
-0.7055904347940042,0.5374545010538329,-1.0277895473694527,-0.017456270494018,0.22610181688917202,0.15772287946072075,0.24942260871039112
-0.6771872494577087,0.5374545010538329,-1.0277895473694527,-0.6303369211413451,0.22610181688917202,0.15772287946072075,-0.30579871967686884
-0.7217989894767404,-0.8097225929357835,-1.138381571911126,0.7817607410635811,-0.6858651828922957,0.2876557596429469,-1.2508335960605972
-0.7180880951515638,-0.8097225929357835,-1.138381571911126,0.6118428047226242,-0.6858651828922957,0.2876557596429469,-0.7168098101205866
-0.7266450019863898,-0.8097225929357835,-1.138381571911126,0.09882766870469485,-0.6858651828922957,0.2876557596429469,-0.8420413853928219
-0.7278009228199164,-0.8097225929357835,-1.138381571911126,-0.1264464751555498,-0.6858651828922957,0.2876557596429469,-0.6476211026208367
-0.7117688827172799,-0.9120466571347544,-0.9081050896188163,0.2418080543083255,-1.0234722284372353,0.06999699656790073,-0.2056156227374025
-0.7046566665690243,-0.9120466571347544,-0.9081050896188163,0.6292590643097346,-1.0234722284372353,0.06999699656790073,-0.8917688008292142
-0.7104081433033554,-0.9120466571347544,-0.9081050896188163,-0.3852238067004691,-1.0234722284372353,0.06999699656790073,0.32573182874365336
-0.6899051197037462,-0.9120466571347544,-0.9081050896188163,-0.20417696127680407,-1.0234722284372353,0.06999699656790073,-0.4406559618199802
-0.7054434977784881,-1.2557140577781805,-0.5161959695520985,1.2114635878064912,-0.7904181771296024,-0.24429091782632112,-1.185297972092766
-0.7092070176771057,-1.2557140577781805,-0.5161959695520985,1.3195300229701477,-0.7904181771296024,-0.24429091782632112,-1.124822542998049
-0.7157340294391786,-1.2557140577781805,-0.5161959695520985,0.28746683369445986,-0.7904181771296024,-0.24429091782632112,-0.3639349825081941
-0.7237284522724895,-1.2557140577781805,-0.5161959695520985,0.26791992766501826,-0.7904181771296024,-0.24429091782632112,-0.4920460060857156
-0.720840836361888,0.7700329141708888,-0.7598857249565756,0.3280881814811656,-0.7904181771296024,-0.06329345519620518,-0.500741167708086
-0.7350636354169852,0.7700329141708888,-0.7598857249565756,-0.05256100417549491,-0.7904181771296024,-0.06329345519620518,-0.9784271466833696
-0.7198728781321592,0.7700329141708888,-0.7598857249565756,0.01088726751193406,-0.7904181771296024,-0.06329345519620518,-0.031198471492931448
-0.6388083313847914,-1.4525536434960973,-0.9478894220791048,0.6213456974288776,-0.7328742259527421,-0.1533158686025218,-0.8602181604428993
-0.6457479075934459,-1.4525536434960973,-0.9478894220791048,-0.1331858141969994,-0.7328742259527421,-0.1533158686025218,0.0939283702329821
-0.6400047862433482,-1.4525536434960973,-0.9478894220791048,2.7149611985572553,-0.7328742259527421,-0.1533158686025218,-1.6267551741656214
-0.6792352912211514,-1.4525536434960973,-0.9478894220791048,2.3788795292118756,-0.7328742259527421,-0.1533158686025218,-1.8883034513744679
-0.6929207088217773,-1.4525536434960973,-0.9478894220791048,1.8128645485704717,-0.7328742259527421,-0.1533158686025218,-0.9839703070116615
-0.612807741850289,-0.041855944181451256,-0.2196409997845384,0.7817607410635811,0.1322441458686992,1.0678766407292806,-0.24355472050918556
-0.6464641620119141,-0.041855944181451256,-0.2196409997845384,0.8658311608293991,0.1322441458686992,1.0678766407292806,-0.6104505483533712
-0.5536444865570389,-0.041855944181451256,-0.2196409997845384,-0.17708346527624982,0.1322441458686992,1.0678766407292806,0.40753912368061607
-0.621588663564808,-0.041855944181451256,-0.2196409997845384,-0.1264464751555498,0.1322441458686992,1.0678766407292806,0.24792614337213584
-0.6284013973330971,-0.041855944181451256,-0.2196409997845384,-0.6707963159720858,0.1322441458686992,1.0678766407292806,0.7876548718415541
-0.5912590550508238,-0.041855944181451256,-0.2196409997845384,-0.6972561221622277,0.1322441458686992,1.0678766407292806,1.0233297015450513
-0.6298219159558434,-0.041855944181451256,-0.2196409997845384,-0.19400977307519096,0.1322441458686992,1.0678766407292806,0.4954028709239827
-0.6329141551840727,-0.041855944181451256,-0.2196409997845384,0.3798848423115871,0.1322441458686992,1.0678766407292806,0.23892370809653785
-0.5070288099619493,-0.041855944181451256,-0.2196409997845384,-0.02246498673119914,0.1322441458686992,1.0678766407292806,0.6796983016958806
-0.6528412755229652,-0.041855944181451256,-0.2196409997845384,-0.07937615499191128,0.1322441458686992,1.0678766407292806,0.345787640123759
-0.6599601648117899,0.1796944893043067,0.03376187768632705,0.7629986483173451,0.44098832664907484,-0.24429091782632112,-0.10664311962697846
-0.6375736784701543,0.1796944893043067,0.03376187768632705,-0.5620402583721096,0.44098832664907484,-0.24429091782632112,0.757732772983374
-0.5440670777081532,0.1796944893043067,0.03376187768632705,-0.2534394487755619,0.44098832664907484,-0.24429091782632112,0.8572475592175185
-0.6189548441745832,0.1796944893043067,0.03376187768632705,0.019210953109905015,0.44098832664907484,-0.24429091782632112,-0.055450080815134355
-0.5911265122853121,0.1796944893043067,0.03376187768632705,-0.5358748538409364,0.44098832664907484,-0.24429091782632112,0.7048600070973136
-0.6294200675081282,0.1796944893043067,0.03376187768632705,-0.11129670440194,0.44098832664907484,-0.24429091782632112,0.20403316667765506
-0.6105703436459086,0.1796944893043067,0.03376187768632705,-0.37490305308425076,0.44098832664907484,-0.24429091782632112,-0.08176522832887412
-0.6304004413536575,0.1796944893043067,0.03376187768632705,-0.6338497512969239,0.44098832664907484,-0.24429091782632112,0.6578756930696963
-0.616579088362308,0.1796944893043067,0.03376187768632705,-0.8841166789201363,0.44098832664907484,-0.24429091782632112,0.4308950663002667
-0.6925160814949116,1.566555709185768,0.3466431806109594,-0.6373636039616603,-1.737379937998142,0.3305339628725434,0.5320913765526953
-0.6897602463718467,1.566555709185768,0.3466431806109594,-0.40416813588814005,-1.737379937998142,0.3305339628725434,0.5190656355576966
-0.6678958338382801,1.566555709185768,0.3466431806109594,-0.4785098175951703,-1.737379937998142,0.3305339628725434,0.9478222955875146
-0.6111485484650221,1.566555709185768,0.3466431806109594,-0.6619892529532625,-1.737379937998142,0.3305339628725434,1.6123254740175113
-0.6623298608170257,1.566555709185768,0.3466431806109594,-0.6215593153271071,-1.737379937998142,0.3305339628725434,0.91058113200043
-0.5933249818996053,1.566555709185768,0.3466431806109594,-0.43523221784734534,-1.737379937998142,0.3305339628725434,0.5884155793555013
-0.40345163309818943,1.566555709185768,0.3466431806109594,-1.0976230247977783,-1.737379937998142,0.3305339628725434,1.7474325718049672
-0.5109671580500648,1.3279472356644466,0.7328472239378278,-0.9524616094306012,0.4711578363113363,1.184845273998316,0.8682483391993447
-0.4540815038266922,1.3279472356644466,0.7328472239378278,0.3102316263273647,0.4711578363113363,1.184845273998316,0.6603122457961497
-0.06575185409861452,1.3279472356644466,0.7328472239378278,-1.0538910255950464,0.4711578363113363,1.184845273998316,0.9905817020465719
-0.4419088117287182,1.3279472356644466,0.7328472239378278,0.3540142923740189,0.4711578363113363,1.184845273998316,0.2879419541309597
0.10424701521948161,1.3279472356644466,0.7328472239378278,0.13843997904557995,0.4711578363113363,1.184845273998316,0.23741934584282312
-0.252233496357825,1.3279472356644466,0.7328472239378278,0.2140021626493044,0.4711578363113363,1.184845273998316,0.05803058979968546
-0.45041481119703286,1.3279472356644466,0.7328472239378278,-0.7220043766086184,0.4711578363113363,1.184845273998316,0.6159925267437483
-0.011168089109505732,1.3279472356644466,0.7328472239378278,-0.837576309982864,0.4711578363113363,1.184845273998316,0.8813697219381823
-0.27496969824908,1.3279472356644466,0.7328472239378278,0.1532611481810656,0.4711578363113363,1.184845273998316,0.8428552784374506
-0.4564181336201033,1.3279472356644466,0.7328472239378278,-0.5115048714589951,0.4711578363113363,1.184845273998316,0.8361775150334692
-0.43180175722603675,1.3279472356644466,0.7328472239378278,0.3475379828064198,0.4711578363113363,1.184845273998316,0.5604521908456609
-0.5192320393766245,1.3279472356644466,0.7328472239378278,-0.6602286111147343,0.4711578363113363,1.184845273998316,1.2765573340294574
-0.2844490225888362,1.3279472356644466,0.7328472239378278,-0.1534264349697557,0.4711578363113363,1.184845273998316,1.0029252657438303
-0.48335295690911917,1.3279472356644466,0.7328472239378278,-0.11466167745354106,0.4711578363113363,1.184845273998316,1.5155673112522745
1.039574423136958,1.1610498076631548,2.7704743693102682,-1.3652613713825346,0.2588262177288481,-1.7934484425483528,1.6872178523079098
0.7079353619658143,1.1610498076631548,2.7704743693102682,-2.4687030095804174,0.2588262177288481,-1.7934484425483528,1.8858634287636087
0.5837686139049322,1.1610498076631548,2.7704743693102682,-0.18892938831431424,0.2588262177288481,-1.7934484425483528,1.7852041051744216
0.5076150010105274,1.1610498076631548,2.7704743693102682,-1.070271965417332,0.2588262177288481,-1.7934484425483528,0.8081104358249206
0.5802454109762781,1.1610498076631548,2.7704743693102682,-2.421758603963707,0.2588262177288481,-1.7934484425483528,1.901612564913205
0.5677886746890921,1.1610498076631548,2.7704743693102682,-1.9034031167269634,0.2588262177288481,-1.7934484425483528,1.8209132117096312
0.6944256259632976,1.1610498076631548,2.7704743693102682,-1.126865953845849,0.2588262177288481,-1.7934484425483528,1.2881463653304022
0.31693486097069246,1.1610498076631548,2.7704743693102682,-0.2024818351426633,0.2588262177288481,-1.7934484425483528,0.496724856023703
0.24792978157488396,1.1610498076631548,2.7704743693102682,-1.4853055252406295,0.2588262177288481,-1.7934484425483528,0.38530450440291236
0.5055499956443105,1.1610498076631548,2.7704743693102682,-0.9236376214175228,0.2588262177288481,-1.7934484425483528,0.7084287766357408
0.6056479758202372,1.1610498076631548,2.7704743693102682,-1.7367319342505714,0.2588262177288481,-1.7934484425483528,0.7495995710142795
0.11963318549378388,1.1610498076631548,0.5634755020912344,1.1145855998338503,0.2588262177288481,-1.7934484425483528,-1.486270543796978
0.17756708071915944,1.1610498076631548,0.5634755020912344,-0.29777737958346684,0.2588262177288481,-1.7934484425483528,-0.9184474927764071
0.2157967607294086,1.1610498076631548,2.7704743693102682,0.43789166331961416,0.2588262177288481,-1.7934484425483528,-0.675960557863155
0.23319122519561847,1.1610498076631548,0.5634755020912344,1.9171236260042643,0.2588262177288481,-1.7934484425483528,-2.9164269623702
0.5378842591139981,1.1610498076631548,0.5634755020912344,-0.6655113071706512,0.2588262177288481,-1.7934484425483528,0.14186189423311754
0.7494699674069569,1.1610498076631548,0.5634755020912344,-0.23812956626129014,0.2588262177288481,-1.7934484425483528,-0.17022954174535773
0.45549631709295707,1.1610498076631548,0.5634755020912344,2.5271523539756617,0.2588262177288481,-1.7934484425483528,-1.8323300436441523
0.37534218572212596,1.1610498076631548,0.5634755020912344,-0.625069591811411,0.2588262177288481,-1.7934484425483528,0.21927798058300724
0.5575582657385703,1.1610498076631548,0.5634755020912344,0.1268998094796509,0.2588262177288481,-1.7934484425483528,0.05473490542541377
0.6065645115795274,1.1610498076631548,0.5634755020912344,0.263028251737557,0.2588262177288481,-1.7934484425483528,0.09069148966107657
0.11154489875546736,1.1610498076631548,0.5634755020912344,-0.6285808893185585,0.2588262177288481,-1.7934484425483528,0.5398662036670171
0.562084796641743,1.1610498076631548,0.5634755020912344,-0.6198045597829955,0.2588262177288481,-1.7934484425483528,0.20250226024657225
-0.6220363542608378,-1.0431103936001167,-0.31463786682330663,-1.1727003195776955,-0.5496826160832685,-0.8113356514547085,0.5732114186810763
-0.6691241062526038,-1.0431103936001167,-0.31463786682330663,0.2858391331938508,-0.5496826160832685,-0.8113356514547085,-0.31768874354228505
-0.6765735738135165,-1.0431103936001167,-0.31463786682330663,-0.6567080976035007,-0.5496826160832685,-0.8113356514547085,-0.20186108459306398
-0.6949564591049286,-1.0431103936001167,-0.31463786682330663,0.4956210861428914,-0.5496826160832685,-0.8113356514547085,-1.2381835604498412
-0.6912409154308231,-1.0431103936001167,-0.31463786682330663,-0.37662256604841077,-0.5496826160832685,-0.8113356514547085,-0.11560378324660057
-0.7079125238509038,-1.0431103936001167,-0.31463786682330663,0.12030047038160363,-0.5496826160832685,-0.8113356514547085,-0.9564072108662471
-0.6951851951552964,-1.0431103936001167,-0.31463786682330663,0.9877777791570096,-0.5496826160832685,-0.8113356514547085,-0.7910018657081809
-0.7041848356944613,-1.63633241245545,-0.5258647459337067,1.1706879563568788,-1.6687667598729683,-0.24429091782632112,-1.331766684525685
-0.6957468383090418,-1.63633241245545,-0.5258647459337067,2.303365920346754,-1.6687667598729683,-0.24429091782632112,-0.6359307561526417
-0.6926301922028354,-1.63633241245545,-0.5258647459337067,-0.1652491550768571,-1.6687667598729683,-0.24429091782632112,-0.23781766882872676
-0.6698861156949797,-1.63633241245545,-0.5258647459337067,1.4325602803615851,-1.6687667598729683,-0.24429091782632112,-1.405808569933351
-0.6607259806778772,-1.63633241245545,-0.5258647459337067,0.5227865344528874,-1.6687667598729683,-0.24429091782632112,-1.1307882766939479
-0.6779957740370648,-1.63633241245545,-0.5258647459337067,-1.114063455075848,-1.6687667598729683,-0.24429091782632112,0.48080293829919246
-0.7013894278281602,-1.63633241245545,-0.5258647459337067,-0.15005064055612707,-1.6687667598729683,-0.24429091782632112,0.36705465954561206
-0.7060523636405951,-1.63633241245545,-0.5258647459337067,2.3939257323028844,-1.6687667598729683,-0.24429091782632112,-1.5368846883542546
-0.6824378087178963,-1.245077584493037,-1.0277895473694527,0.8673825122090916,0.22610181688917202,-1.5239259957176696,-0.8524078317444717
-0.6351084890734345,-1.245077584493037,-1.0277895473694527,0.5116081640250374,0.22610181688917202,-1.5239259957176696,-1.4970088823644399
-0.6773611859861454,-1.245077584493037,-1.0277895473694527,1.4768877747627345,0.22610181688917202,-1.5239259957176696,-1.2193576053987805
-0.6702418993832513,-1.245077584493037,-1.0277895473694527,1.1267379509237319,0.22610181688917202,-1.5239259957176696,-1.312041287325495
-0.6923916104773014,-1.245077584493037,-1.0277895473694527,0.8004937189509765,0.22610181688917202,-1.5239259957176696,-1.450887765150515
-0.6743569445728984,-1.245077584493037,-1.0277895473694527,1.4665592420528253,0.22610181688917202,-1.5239259957176696,-2.2200787406061457
-0.74250443978213,-1.4365036436680352,-1.3929331865165298,0.895272799727412,-0.8393532119001222,-1.3142311627407444,-1.3350732908084237
-0.7506512073973252,-1.4365036436680352,-1.3929331865165298,0.5880527935854284,-0.8393532119001222,-1.3142311627407444,-1.562681455806295
-0.7512854161540309,-2.9900071718442085,-1.1788084892312218,2.453923708823387,-0.9400450491304542,-1.9593133029313585,-2.1691694379199293
-0.7228858981379878,-2.1336806056669944,-1.3621482055748397,1.6263952413338458,-0.27282305653389943,-3.027908470486214,-1.6771795745039828
-0.7159247135684804,-2.1336806056669944,-1.3621482055748397,1.3612959784890246,-0.27282305653389943,-3.027908470486214,-0.40503914296156796
-0.7254795986453088,-2.1336806056669944,-1.3621482055748397,1.6074430087498695,-0.27282305653389943,-3.027908470486214,-0.868059178134477
-0.6246872694094823,0.26023844105369603,-0.5161959695520985,-0.6005190646945686,-0.7234048988530898,0.11397183375856687,0.016438078827242977
-0.5372196815533216,0.26023844105369603,-0.5161959695520985,0.13843997904557995,-0.7234048988530898,0.11397183375856687,0.03317925448951281
-0.5172906690794715,0.26023844105369603,-0.5161959695520985,-0.7912146785009294,-0.7234048988530898,0.11397183375856687,0.9614796132576522
-0.6206938240491897,0.26023844105369603,-0.5161959695520985,0.21891374096800983,-0.7234048988530898,0.11397183375856687,-0.25122987010546205
-0.4845132116906398,0.26023844105369603,-0.5161959695520985,-1.4702345610553664,-0.7234048988530898,0.11397183375856687,1.9029193995604634
-0.5661525105920303,0.26023844105369603,-0.5161959695520985,-0.10120740941893858,-0.7234048988530898,0.11397183375856687,-0.23400211042909774
-0.6913341705582426,0.6533153621379997,0.06164430120116484,0.6482300070476193,-0.7328742259527421,-0.909588857185407,-0.1925055286149304
-0.23517478034068676,-0.4866421796357297,-0.34325963251001984,0.6102582617336119,-0.45411806911677366,-0.42918109590720843,-0.6266275391393358
-0.4625637244734897,-0.4866421796357297,-0.37193843263966203,2.9743824308808073,-0.45411806911677366,-0.42918109590720843,-1.6537483491173932
-0.4076237209174019,-0.4866421796357297,-0.37193843263966203,2.676297144125114,-0.45411806911677366,-0.42918109590720843,-2.090323174681017
-0.3836239816075847,-0.4866421796357297,-0.37193843263966203,1.4443968698569865,-0.45411806911677366,-0.42918109590720843,-0.9373370929786672
-0.4771084732158356,-0.4866421796357297,-0.37193843263966203,2.194067664250305,-0.45411806911677366,-0.42918109590720843,-1.7410421904074063
-0.36077854916583896,-0.4866421796357297,-0.37193843263966203,0.5052158733040734,-0.45411806911677366,-0.42918109590720843,-1.8070163456230295
-0.2898611588101085,-0.4866421796357297,-0.37193843263966203,-0.44387533466566587,-0.45411806911677366,-0.42918109590720843,0.14344001723750513
-0.3446073809611057,-0.4866421796357297,-0.37193843263966203,1.8071256177542971,-0.45411806911677366,-0.42918109590720843,-1.2635643341986071
-0.2625750108872276,-0.4866421796357297,-0.34325963251001984,3.0665293807816534,-0.45411806911677366,-0.42918109590720843,-2.4377915922234155
-0.44903979819473505,-0.4866421796357297,-0.34325963251001984,2.949603620890511,-0.45411806911677366,-0.42918109590720843,-1.7289112324716651
-0.44988960499273645,-0.4866421796357297,-0.34325963251001984,-0.2636568346960964,-0.45411806911677366,-0.42918109590720843,0.018118530661325006
-0.308170591172411,-0.4866421796357297,-0.34325963251001984,1.7293818308434812,-0.45411806911677366,-0.42918109590720843,-1.4369084685075557
-0.6786512138149694,-0.7910928293276235,-1.118210618220041,0.3911857973610695,-0.5145284405941981,-0.8113356514547085,-0.9373370929786672
-0.6683727698039914,-0.7910928293276235,-1.118210618220041,0.5912275051736015,-0.5145284405941981,-0.8113356514547085,-0.6807231769139076
